tweet,candidate,label
"Thank you @RW_SRILANKA for your ACA, CIABOC and the Election Acts that forced these disclosures. Now it is up to the Big Civil Society Talkers like @tisrilanka @akeenan23 to dig into this data and lodge necc complaints at CIABOC.Will you act or sleep?",Ranil Wickramasinghe,1
🤔 how easily you insult the man who took up the challenge #srilankancrisis that you ran away from. The only reason we can even afford to hold an election for you to sling mud is cus @RW_SRILANKA saved #SriLanka from a complete economic collapse.,Ranil Wickramasinghe,1
Put @RW_SRILANKA as the second preference. Don't under any circumstances make it seem more like you are campaigning against him as by doing so you are giving away any obligation he will have to you after he wins the election. Electorally it will make no difference to the outcome.,Ranil Wickramasinghe,1
"This is not a Parliament Election. You are selecting the President. Vote RW. He got the experience, knowledge and skills to do the top job in Sri Lanka.",Ranil Wickramasinghe,1
"How can you be so sure RW will provide economic stability post election. Last time I checked, there were more taxes ready to impose which impact the middle class harshly.",Ranil Wickramasinghe,0
"IMF and world leaders will work with any leader or government chosen by the people. 

Ranil is not the owner of Sri Lanka, nor is he the president chosen by the people; rather, he was rejected by the entire country during the last election.",Ranil Wickramasinghe,0
"High time @IMFNews issue a clarification on these claims. From having @KGeorgieva's image on his manifesto to claiming that #IMF will not support any other candidates, @RW_SRILANKA is misusing #IMF for his election campaign to a great extent.",Ranil Wickramasinghe,0
Yo take this hard pill to swallow - RW will never win a presidential election in his lifetime.,Ranil Wickramasinghe,0
"I still want people to vote
#AKD1Sajith2
#Sajith1AKD2
No change in that stance for this election
Above is to assure ranils crony liberalism and rajapaksa rogue clan (most of them) be wiped out from politics in Sri lanka",Ranil Wickramasinghe,0
This is why RW never wins a election 🤣🤣Sits on AC rooms and decides the fate of the country🤣🤣Utter failure!,Ranil Wickramasinghe,0
"If Sri Lankans are intelligent definitely president Ranil Wicremesinghe will be next president on 22.09.2024.
Why?
1) He has already proved that he can overcome any crisis(others run away from problems. only talks no work) 
2)Whatever he say today  he will do that future.",Ranil Wickramasinghe,1
Sri Lanka is in a critical situation. We can't allow Sri Lanka to be another Bangladesh . We can't do experiments right now.  We can't think about our political parties right now. We can think about that political parties for upcoming general election.,Ranil Wickramasinghe,1
"While Ranil Wickremesinghe possessed certain qualities, his support for the Rajapaksa family proved to be his downfall.Had he conducted parliamentary elections first, followed by a presidential election, the current situation would not have arisen",Ranil Wickramasinghe,0
"This is an presidential election, not a parliamentary election. This is the only negative thing you can point out in @RW_SRILANKA",Ranil Wickramasinghe,1
"The final week and 
@RW_SRILANKA storms past @sajithpremadasa
 
RW's campaign has gained unbelievable momentum in the last 3 weeks. There are ""reasons"" for this. 

SP now stands at 3rd position with AKD in the 1st position. 

Ground sources tell us that SP votes are switching to RW and a considerable amount of the undecided votes are being secured by RW, whilst another significant portion is being secured by AKD. 

The Brethren are closely monitoring the situation and urge Sri Lankans to practice restraint at all times. This election will change the fortunes of Sri Lanka forever. 

We also want to take this opportunity to request both @anuradisanayake and @RW_SRILANKA the two front runners of the election to keep all their stakeholders briefed on the importance of maintaining peace and law and order. 

The Brethren will continue to observe matters closely and will inform Sri Lankans on the future happenings as it happens. 

The Brethren,",Ranil Wickramasinghe,1
"LTTE's spokesman late Anton Balasingam onced mentioned @RW_SRILANKA is a cunning fox. He was responsible for causing the rift between V.Prabaharan and Karuna. Sri lankan tamils, please consider when voting in the presidential election 🙏
",Ranil Wickramasinghe,0
"Compared to SJBs economy policy surely NPP doesnt have proper and clear one. NPP economy team hasnt spoke out much in this election campaigns,they should explain thre economic policy. Feels like NPP is scared to expose thre economy team to public.",Anura Kumara Dissanayake,0
"Voting RW means letting SP win, it’s simple as that!
AKD is a thosand times better than SP!",Anura Kumara Dissanayake,1
"We had a good past.
Don't get fooled by AKD's words.
He is a product of second class  uni. in Sr Lanka.
If you do not like the people in Parliament. Get rid of them when Parliament election comes.",Anura Kumara Dissanayake,0
AK Dissanayake (NPP) is projected to win the upcoming election.,Anura Kumara Dissanayake,1
So JVP PM is Gona be tilvin? What a disaster it will be 🤦 hadunethi as finance minister who thinks Cuba is great and now this guy as PM. Think twice chaps. @sajithpremadasa has the ground support and the best team. Don't break the vote and complain later #SriLanka #lka,Anura Kumara Dissanayake,0
"Big shifts in voting intent in the first half of 2024: President Ranil Wickremesinghe saw a significant rise in support, doubling from 13% to 22%. Meanwhile, support for NPP’s Anura Dissanayake, SJB’s Sajith Premadasa, and the SLPP dropped by 7%, 1%, and 5%, respectively.",Anura Kumara Dissanayake,0
"Anura Kumara Dissanayake, Wasantha Samarasinghe, and others from NPP claim to have files proving corruption but refuse to hand them over to authorities or reveal the details to the public. Now, these “anti-corruption” champions are tangled in a massive fraud scandal themselves.",Anura Kumara Dissanayake,0
"“I would like to ask Anura Kumara Dissanayake, who is responsible for the violence that took place at the Sri Jayewardenepura campus? Are you planning to implement such a political culture?” Sajith questions AKD.",Anura Kumara Dissanayake,0
"Anura Kumara Dissanayake in London expressed regret over the killings for which JVP was responsible ( Sunday Observer 1 Jun 2014 ) The JVP which has a notorious track record killed more Buddhist monks than the LTTE. In 1989, it killed 24 senior monks ( Daily Mirror 28 Feb 2024 )",Anura Kumara Dissanayake,0
"We’ve had our fair share of debates and arguments with MP Anura Kumara Dissanayake. We’ve clashed many times. But he has never stooped to such third-rate insults like some of his followers are doing now. Honestly, they’re not hurting us—they’re sabotaging him. 
Here’s a post from a follower of MP Anura Kumara Dissanayake that said, “When Pina took over the country, the total foreign debt was 71 billion dollars. Now it’s 100.”
Our country’s total foreign debt is 37 billion dollars. But this person is falsely claiming it is 71 billion. And they are saying that over the past two years, our debt has increased to 100 billion dollars. But after declaring we couldn’t pay our debt, everyone knows that no country has given us any loans. No country has the legal right to lend us money.
So, what is the purpose of spreading these lies? Are your followers trying to bring your party to power one day through lies?",Anura Kumara Dissanayake,0
"The JVP, including Anura Kumara Dissanayake, resigned from the government in 2005 because the JVP opposed the government's decision to distribute tsunami relief aid to Sri Lankan Tamil citizens living in LTTE-controlled areas",Anura Kumara Dissanayake,0
Anura kumara dissanayake backed up from #China . #Chinese are pushing Anura Kumara on #SocialMedia. ❤️ Reactions have been around for a long time.,Anura Kumara Dissanayake,1
"NPP government is ready to bring in a foreign investor to manage Sri Lanka Telecom
NPP is against selling #SriLanka Telecom, however they will have to bring in a foreign investor to manage it -Anura Kumara Dissanayake
-Daily Mirror",Anura Kumara Dissanayake,1
"As a presidential candidate, if Anura Kumara Dissanayake is intimidating the Tamils in the North on how they should vote, I wonder what he would do if elected President?
Strange tone from a man who said he wants to ""wipe out racism."" ",Anura Kumara Dissanayake,0
"Another empty election promise by Anura Kumara Dissanayake. Send SMS updates on how taxpayers’ money is spent is a logistical nightmare of tracking every rupee spent, categorising it, and spending billions of tax money on those including sending millions of SMS messages. This would be a colossal waste of resources ironically funded by taxpayers’ money. Anura Kumara should think about implementing real fiscal transparency measures. But then again President Ranil Wickremesinghe has already started working on that with the Public Financial Management Bill and the Economic Transformation Bill.
",Anura Kumara Dissanayake,0
"For anyone new to #SriLanka politics and interested in knowing more about the leading presidential candidates, @sarojpathi's profile of the #JVP and #NPP leader Anura Kumara Dissanayake is an excellent resource.",Anura Kumara Dissanayake,1
A fiery speech by @MASumanthiran on why vote fr @sajithpremadasa at  last meeting in Jaffna.The N & E voters will make the difference in this election.#Tamils of #SriLanka make your vote count by being stakeholders in electing the next Pres of,Sajith Premadasa,1
The Marxist NPP is planning a social experiment by introducing liberal democratic values post-election. But is #SriLanka really in a position for experiments? I believe only stability can come from #SJB's @sajithpremadasa as the next president.,Sajith Premadasa,1
Bro. I hope on Monday after the election you guys meet up and take a decision to chase away SP and appoint a new leader who can take SJB to victory in the next parliamentary election.,Sajith Premadasa,0
So JVP PM is Gona be tilvin? What a disaster it will be 🤦 hadunethi as finance minister who thinks Cuba is great and now this guy as PM. Think twice chaps. @sajithpremadasa has the ground support and the best team. Don't break the vote and complain later #SriLanka #lka,Sajith Premadasa,1
Guys! This is the @GotabayaR version 2. #Gota never came to any debate or interview with @SirasaTVlk or @adaderanasin! His team covered him from the media. We all paid the price. Don't repeat the same mistake by electing this dummy! @sajithpremadasa - Pull up your pants and do a live interview with another media outlet. Sri Lankans deserve that. #LKA #SJB #lka #මෝඩපුතා,Sajith Premadasa,0
"Sajith Premadasa for Presidency! 
In support of the Presidential candidate Sajith Premadasa among supporters, in Sungawila, Polonnaruwa.",Sajith Premadasa,1
"Karma in action! Just as this senile, evil man begins attacking Sajith Premadasa, his pants fall down, prompting him to hold on to dear life! 🤣🤣🤣🤣",Sajith Premadasa,0
"Big shifts in voting intent in the first half of 2024: President Ranil Wickremesinghe saw a significant rise in support, doubling from 13% to 22%. Meanwhile, support for NPP’s Anura Dissanayake, SJB’s Sajith Premadasa, and the SLPP dropped by 7%, 1%, and 5%, respectively",Sajith Premadasa,0
"@sajithpremadasa @sjbsrilanka #lka #මෝඩපුතා
Vote Wisely! Our country doesn’t deserve to be ruled by an idiot!",Sajith Premadasa,0
Please don’t fall for NPP’s fairy tale promises and let the country to collapse again. Consequences will be severe if that happens. Comparatively SJB has the right policies with the right team. @sajithpremadasa,Sajith Premadasa,1
RW and JVP deal is sealed. These are facts. JVP has printed their manifesto at wije news papers. Only force to take down JVP is @sjbsrilanka and @sajithpremadasa who has the best team to take this country forward. Let's not get fooled over deal politics. Shame on JVP #srilanka,Sajith Premadasa,1
This is what Sajith Premadasa has done to this country. He is just as much a part of the problem. Think a million times before even considering voting for him.,Sajith Premadasa,0
"Sajith Premadasa is someone who might avoid a diplomatic invitation due to his superstitious beliefs. In this video, Ambassador Gurjit Singh reveals why SP didn't visit India.
Can you really trust someone like SP for the top position of this country? Do you think any team can 'fix' him? If that were the case, he would have gone.",Sajith Premadasa,0
"Sajith Premadasa has produced two separate manifestos, which one will they follow? Anura Kumara Dissanayake supports the President's plan to expand our markets into foreign countries, but Sunil Handunetti says they want to abolish the FTAs. 
Do either have a clear plan?",Sajith Premadasa,0